Episode,Reward
6530,-101.5
6531,-106
6532,-119.5
6533,-117
6534,-94.5
6535,-100.5
6536,-94
6537,-100
6538,-95
6539,-107.5
6540,-99.5
6541,-92
6542,-89.5
6543,-89
6544,-102
6545,-95.5
6546,-95
6547,-101.5
6548,-98
6549,-94.5
6550,-100
6551,-94.5
6552,-94.5
6553,-99
6554,-99
6555,-97.5
6556,-112
6557,-95.5
6558,-94.5
6559,-102
6560,-102.5
6561,-91
6562,-94
6563,-94
6564,-106
6565,-93
6566,-94.5
6567,-109.5
6568,-94.5
6569,-103.5
6570,-119.5
6571,-93
6572,-95.5
6573,-100
6574,-94
6575,-98
6576,-100.5
6577,-97
6578,-130
6579,-117
6580,-99
6581,-96
6582,-99.5
6583,-89.5
6584,-103
6585,-90.5
6586,-102
6587,-82.5
6588,-91
6589,-99.5
6590,-91
6591,-88.5
6592,-101
6593,-86
6594,-103
6595,-101
6596,-100.5
6597,-100.5
6598,-90
6599,-108
6600,-101.5
6601,-86
6602,-92.5
6603,-103.5
6604,-101.5
6605,-123.5
6606,-98
6607,-92.5
6608,-92.5
6609,-111
6610,-101
6611,-95.5
6612,-103.5
6613,-105
6614,-96
6615,-104.5
6616,-95
6617,-103.5
6618,-98.5
6619,-90
6620,-106.5
6621,-87.5
6622,-91
6623,-125
6624,-99
6625,-95
6626,-93.5
6627,-86.5
6628,-95
6629,-99
6630,-94
6631,-103.5
6632,-101
6633,-95
6634,-100.5
6635,-96
6636,-94
6637,-100.5
6638,-91
6639,-91
6640,-101
6641,-102.5
6642,-99.5
6643,-99
6644,-105
6645,-92
6646,-91
6647,-81
6648,-89.5
6649,-99
6650,-94.5
6651,-90
6652,-85.5
6653,-98.5
6654,-99
6655,-99
6656,-89
6657,-95
6658,-100
6659,-95
6660,-104
6661,-96
6662,-95
6663,-91.5
6664,-93.5
6665,-93.5
6666,-99.5
6667,-108
6668,-92
6669,-114.5
6670,-130
6671,-95
6672,-97.5
6673,-96
6674,-95
6675,-103
6676,-96.5
6677,-93.5
6678,-99
6679,-100
6680,-99
6681,-99
6682,-97.5
6683,-97
6684,-100
6685,-100
6686,-90.5
6687,-98.5
6688,-92.5
6689,-98.5
6690,-98
6691,-95.5
6692,-91.5
6693,-103
6694,-93
6695,-100
6696,-84
6697,-91
6698,-101
6699,-93
6700,-98
6701,-94.5
6702,-107
6703,-94
6704,-92
6705,-99
6706,-98
6707,-93.5
6708,-95
6709,-100
6710,-108
6711,-110
6712,-104.5
6713,-99
6714,-98
6715,-93
6716,-86
6717,-98
6718,-82.5
6719,-94
6720,-97.5
6721,-80
6722,-86
6723,-94
6724,-92.5
6725,-83
6726,-87.5
6727,-99.5
6728,-86.5
6729,-99.5
6730,-99
6731,-87
6732,-95
6733,-92
6734,-97
6735,-100
6736,-97
6737,-96.5
6738,-93
6739,-92.5
6740,-97
6741,-100
6742,-94
6743,-90
6744,-98
6745,-101.5
6746,-99.5
6747,-90.5
6748,-99
6749,-91.5
6750,-91
6751,-95
6752,-98.5
6753,-99
6754,-103.5
6755,-99.5
6756,-97.5
6757,-99.5
6758,-99
6759,-94.5
6760,-89.5
6761,-83.5
6762,-93.5
6763,-104.5
6764,-90.5
6765,-108
6766,-90.5
6767,-91.5
6768,-97
6769,-101
6770,-87
6771,-103
6772,-94.5
6773,-89
6774,-101.5
6775,-99.5
6776,-99
6777,-102.5
6778,-93
6779,-91
6780,-99
6781,-82.5
6782,-94
6783,-100
6784,-94.5
6785,-100.5
6786,-92.5
6787,-96
6788,-85.5
6789,-96
6790,-94
6791,-106
6792,-94
6793,-93.5
6794,-100
6795,-95
6796,-91
6797,-95.5
6798,-102.5
6799,-83.5
6800,-102.5
6801,-90
6802,-101.5
6803,-98
6804,-92
6805,-105
6806,-93.5
6807,-91
6808,-103.5
6809,-91
6810,-93.5
68110,-81.5
1,-96
2,-117
3,-63.5
4,-87
5,-91.5
6,-87
7,-11
8,-74
9,-91.5
10,-124.5
11,-93.5
12,-107
13,-91.5
14,-81.5
15,-97
16,-102.5
17,-97
18,-101.5
19,-91.5
20,-117
21,-103.5
22,-111.5
23,-89
24,-96
25,-102.5
26,-91.5
27,-91.5
28,-101.5
29,-107
30,-107
31,-107
32,-73
33,-89
34,-36.5
35,-113.5
36,-102.5
37,-91
38,-83
39,-117
40,-91.5
41,-72.5
42,-103.5
43,-91
44,-91
45,-91.5
46,-82
47,-99.5
48,-101.5
49,-87
50,-122.5
51,-102.5
52,-111.5
53,-106
54,-113
55,-98.5
56,-97
57,-91.5
58,-101.5
59,-87
60,-106
61,-103.5
62,-82.5
63,-64.5
64,-91
65,-82.5
66,-58.5
67,6
68,-91.5
69,-87
70,-97
71,-91.5
72,-101.5
73,-103.5
74,-111.5
75,-59
76,-93.5
77,-103.5
78,-78
79,-96
80,-64.5
81,-106
82,-102.5
83,-91.5
84,-108.5
85,-87
86,-102.5
87,-81.5
88,-96
89,-87.5
90,-96
91,-88
92,-123.5
93,-97
94,-101.5
95,-119
96,-91
97,-91
98,-96
99,-102.5
100,-91.5
101,-81.5
102,-77.5
103,-55
104,-111.5
105,-96
106,-101
107,-91
108,-91.5
109,-99
110,-87
111,-101.5
112,-81.5
113,-91.5
114,-99
115,-104.5
116,-116
117,-91
118,-97
119,-56.5
120,-91
121,-117
122,-91
123,-91
124,-91
125,-91
126,-93.5
127,-84.5
128,-97
129,-23
130,-91.5
131,-96
132,-107
133,-15
134,-92.5
135,-91
136,-63
137,-37.5
138,-125.5
139,-87
140,-102.5
141,-101.5
142,-119
143,-91
144,-101.5
145,-111.5
146,-91
147,-91.5
148,-87
149,-87
150,-91.5
151,-92.5
152,-97
153,-91
154,-103
155,-91.5
156,-91.5
157,-91
158,-91
159,-96
160,-106
161,-57.5
162,-90
163,-91.5
164,-68.5
165,-82.5
166,-44
167,-87
168,-98
169,-102.5
170,-106
171,-87
172,-117
173,-58
174,-96
175,-91.5
176,-23.5
177,-107
178,-122.5
179,-97
180,-91.5
181,-96
182,-91.5
183,-87
184,-91
185,-91.5
186,-97
187,-97
188,-101.5
189,-93
190,-108
191,-74.5
192,-108
193,-102.5
194,-96
195,-96
196,-91
197,-127.5
198,-39
199,-91.5
200,-113.5
201,-91.5
202,-111.5
203,-82.5
204,-107
205,-97
206,-82
207,-89
208,-63
209,-107
210,-107
211,-96
212,-99
213,-102.5
214,-101.5
215,-82.5
216,-91.5
217,-101.5
218,-91
219,-87
220,-87
221,-91.5
222,-87
223,-63.5
224,-97
225,-96
226,-91.5
227,-101.5
228,-68
229,-96
230,-91.5
231,-96
232,-87
233,-91
234,-100.5
235,-91.5
236,-113.5
237,-102.5
238,-56.5
239,-91
240,-91
241,-111.5
242,-102.5
243,-91.5
244,-87
245,-107
246,-91
247,-96
248,-91
249,-72
250,-97
251,-83.5
252,-87
253,9.5
254,-123
255,-91.5
256,-101.5
257,-75.5
258,-72
259,-94.5
260,-101.5
261,-91.5
262,-91
263,-107
264,-96
265,-96
266,-102.5
267,-111.5
268,-40
269,-91
270,-73
271,-76.5
272,-91.5
273,-111.5
274,-91
275,-97
276,-96
277,-32.5
278,-96
279,-102.5
280,-91
281,-96
282,-102.5
283,-102.5
284,-87
285,-68.5
286,-109.5
287,-106
288,-97
289,-91.5
290,-102.5
291,-91.5
292,-97
293,-106
294,-117
295,-87
296,-107
297,-107
298,-117.5
299,-96
300,-96
301,-98.5
302,-107
303,-85
304,-87
305,-91.5
306,-97
307,-88
308,-98.5
309,-73.5
310,-87
311,-91.5
312,-96
313,-91.5
314,-48.5
315,-81.5
316,-111.5
317,-91.5
318,-91.5
319,-111.5
320,-96
321,-65.5
322,-91
323,-92.5
324,-91
325,-91.5
326,-120
327,-101.5
328,-111.5
329,-102.5
330,-111.5
331,-68
332,-97
333,-124.5
334,-101.5
335,-91.5
336,-91.5
337,-107
338,-83
339,-77
340,-123
341,-102.5
342,-53.5
343,-117
344,-51
345,-91.5
346,-93.5
347,-91
348,-101.5
349,-91.5
350,-48
351,-96
352,-91
353,-91
354,-91
355,-111.5
356,-87
357,-101.5
358,-48.5
359,-91.5
360,-91.5
361,-107
362,-107
363,-91.5
364,-45.5
365,-91.5
366,-112.5
367,-111.5
368,-91
369,-48
370,-84.5
371,-29
372,-91.5
373,-91.5
374,-91
375,-97
376,-43.5
377,-87
378,-91.5
379,-91.5
380,-62.5
381,-82.5
382,-91.5
383,-67.5
384,-79.5
385,-88
386,-111.5
387,-91.5
388,-91.5
389,-91
390,-96
391,-91
392,-62
393,-107
394,-91.5
395,-87
396,-87
397,-100
398,-97
399,-87
400,-16
401,-122.5
402,-91
403,-91
404,-91
405,-91
406,-91
407,-91.5
408,-102.5
409,-91.5
410,-91.5
411,-69
412,-107
413,-111.5
414,-73
415,-91.5
416,-91.5
417,-63.5
418,-96
419,-64
420,-78
421,-101.5
422,-91
423,-87
424,-87
425,-112
426,-111.5
427,-107
428,-56
429,-90
430,-96
431,-103
432,-74.5
433,-98
434,-91
435,-58
436,-106
437,-59
438,-25
439,-91
440,-74.5
441,-101.5
442,-91.5
443,-106
444,-49.5
445,-111.5
446,-103
447,-74.5
448,-107
449,-107
450,-91.5
451,-63
452,-96
453,-87
454,-105.5
455,-20
456,-91
457,-78
458,-103.5
459,-91
460,-91
461,-101.5
462,-111.5
463,-56
464,-91.5
465,-111.5
466,-91
467,-111.5
468,-124.5
469,-59.5
470,-91
471,-91
472,-77.5
473,-102.5
474,-96
475,-102.5
476,-58.5
477,-85.5
478,-91.5
479,-101.5
480,-102.5
481,-75.5
482,-91.5
483,-97
484,-91
485,-76.5
486,-114.5
487,-91.5
488,-82.5
489,-91
490,-111.5
491,-106
492,-102.5
493,-83.5
494,-96
495,-91
496,-96
497,-28
498,-91
499,-91.5
500,-111.5
501,-112.5
502,-63
503,-107
504,-91.5
505,-111.5
506,-111.5
507,-111.5
508,-107
509,-91.5
510,-91
511,-91.5
512,-91.5
513,-87
514,-63
515,-72.5
516,-77
517,-118.5
518,-91.5
519,-73
520,-91
521,-91.5
522,-60.5
523,-102.5
524,5.5
525,-109
526,-115
527,-123
528,-111.5
529,-68
530,-99
531,-96
532,-91
533,-102.5
534,-78.5
535,-81.5
536,-91
537,-107
538,-106
539,-103.5
540,-109
541,-111.5
542,-98
543,-91
544,-50
545,-111.5
546,-52
547,-68.5
548,-68.5
549,-73.5
550,-91.5
551,-81.5
552,-111.5
553,-23.5
554,-108
555,-91.5
556,-91
557,-113.5
558,-107
559,-107
560,-96.5
561,-107.5
562,-96
563,-106
564,-97
565,-91.5
566,-91
567,-18.5
568,-98
569,-30.5
570,-106
571,-102.5
572,-91.5
573,-13.5
574,-97
575,-71
576,-102.5
577,-91.5
578,-73.5
579,-83.5
580,-107
581,-96
582,-91
583,-91
584,-85
585,-36.5
586,-91.5
587,-96
588,-106
589,-118
590,-123.5
591,-50.5
592,-82.5
593,-111
594,-28
595,-96
596,-103.5
597,-102.5
598,-38.5
599,-96
600,-82
601,-64
602,-96
603,-91
604,-82.5
605,-91
606,-91.5
607,-91.5
608,-122.5
609,-91
610,-108.5
611,-117
612,-97
613,-68
614,-47
615,-111.5
616,-102.5
617,-109
618,-67.5
619,-117
620,-40.5
621,-91
622,-71.5
623,-107.5
624,-91
625,-111.5
626,-91
627,-28
628,-98.5
629,-116.5
630,-88
631,-87
632,-111.5
633,-117
634,-77.5
635,-91
636,-91
637,-111.5
638,-104
639,-62.5
640,-96
641,-96
642,-92.5
643,-106
644,-106
645,-62.5
646,-91
647,-23.5
648,-107
649,-87
650,-73.5
651,-91
652,-91.5
653,-101
654,-97
655,-97
656,-91
657,-96
658,-115.5
659,-91.5
660,-111.5
661,-91.5
662,-91
663,-91
664,-117
665,-118
666,-91
667,-107
668,-107
669,-82
670,-91
671,-89
672,-97
673,-102.5
674,-111.5
675,-79
676,-87
677,-107
678,-91.5
679,-98.5
680,-68.5
681,-87
682,-77
683,-33.5
684,-86
685,-54
686,-73.5
687,-83.5
688,-112.5
689,-77
690,-95
691,-91.5
692,-82.5
693,-91
694,-96
695,-92.5
696,-96
697,-97
698,-96
699,-91.5
700,-31.5
701,-97
702,-87
703,-68.5
704,-106
705,-91
706,-111.5
707,-84
708,-91.5
709,-91.5
710,-36
711,-117
712,-84.5
713,-96
714,-111.5
715,-91.5
716,-111.5
717,-111.5
718,-91
719,-91.5
720,-77.5
721,-72.5
722,-91
723,-58.5
724,-106
725,-96
726,-91.5
727,-97
728,-91.5
729,-96
730,-78
731,-111.5
732,-91
733,-107
734,-96
735,-122.5
736,-117
737,-91
738,-117
739,-59.5
740,-91.5
741,-102.5
742,-96
743,-101.5
744,-101.5
745,-95
746,-96
747,-107
748,-91
749,1.5
750,-91
751,-91
752,-91.5
753,-103.5
754,-91
755,-87
756,-91.5
757,-117
758,-91.5
759,-96
760,-91
761,-51
762,-101.5
763,-91.5
764,-91
765,2
766,-101.5
767,-64
768,-101.5
769,-91.5
770,-91
771,-91
772,-103.5
773,-85
774,-101.5
775,-102.5
776,-88.5
777,-89
778,-65
779,-102.5
780,-91.5
781,-111.5
782,-102.5
783,-102.5
784,-82.5
785,-111.5
786,-111.5
787,-107
788,-67.5
789,-91.5
790,-91
791,-91
792,-99.5
793,-111.5
794,-118.5
795,-77
796,-118
797,-75.5
798,-96
799,-87
800,-102.5
801,-63
802,-84
803,-107
804,-98
805,-97
806,-91
807,-96
808,-87
809,-91.5
810,-91.5
811,-105.5
812,-59.5
813,-91.5
814,-96
815,-111.5
816,-97
817,-68
818,-59.5
819,-56
820,-106
821,-106
822,-34
823,-91.5
824,-91
825,-31.5
826,-97
827,-111.5
828,-91.5
829,-91
830,-45
831,-97
832,-109.5
833,-91.5
834,-65
835,-91.5
836,-78
837,-91.5
838,-91
839,-102.5
840,-63.5
841,-82.5
842,-98
843,-97
844,-101.5
845,-78
846,-111.5
847,-91
848,-91
849,-6
850,-107
851,-76
852,-107
853,-91
854,-117
855,-91
856,-106
857,-91
858,-75
859,-91.5
860,-72
861,-93.5
862,-107
863,-72
864,-101.5
865,-126
866,-91
867,-98
868,-77
869,-96
870,-101.5
871,-107
872,-78
873,-106
874,-82.5
875,-59
876,-91.5
877,-91.5
878,-95.5
879,-83
880,-91.5
881,-70
882,-102.5
883,-91.5
884,-73
885,-77.5
886,-91
887,-72.5
888,-102.5
889,-104.5
890,-91.5
891,-122.5
892,-124
893,-115
894,-82.5
895,-78
896,-91.5
897,-91
898,-64
899,-81.5
900,-19.5
901,-107
902,-50.5
903,-76
904,-91
905,-91.5
906,-91.5
907,-73.5
908,-53
909,-74
910,-87
911,-91.5
912,-33.5
913,-87
914,-67
915,-91
916,-91
917,-96
918,-87
919,-91.5
920,-91.5
921,-101.5
922,-87
923,-115.5
924,-24.5
925,-107
926,-91.5
927,-91.5
928,-96
929,-97
930,-97
931,-96
932,-96
933,-91
934,-87
935,-65.5
936,-91
937,-91
938,-102.5
939,-103.5
940,-102.5
941,-83.5
942,-78.5
943,-107
944,-82
945,-91.5
946,-80
947,-111.5
948,-88
949,-91.5
950,-111.5
951,-106
952,-72
953,-96
954,-91.5
955,-98
956,-28
957,-80
958,-96.5
959,-88
960,-91.5
961,-43.5
962,-111.5
963,-91
964,-63
965,-105
966,-91.5
967,-77
968,-81.5
969,-106
970,-102.5
971,-97
972,15
973,-108
974,-91
975,-111.5
976,-91
977,-75.5
978,-34
979,-91.5
980,-91
981,-49.5
982,-91.5
983,-118.5
984,-43
985,-111.5
986,-102.5
987,-111.5
988,-113.5
989,-91.5
990,-92.5
991,-91
992,-91.5
993,-58
994,-82.5
995,-88
996,-91
997,-91
998,-76.5
999,-98
1000,-81.5
1001,-72.5
1002,-91.5
1003,-88
1004,-97
1005,-112.5
1006,-91
1007,-111.5
1008,-91
1009,-75
1010,-21.5
1011,-7
1012,-18.5
1013,-111.5
1014,-91.5
1015,-91
1016,-36
1017,-96
1018,-111.5
1019,-27.5
1020,-106
1021,-101.5
1022,-117
1023,-91
1024,-91.5
1025,-87
1026,-112.5
1027,-91.5
1028,-82.5
1029,-91.5
1030,-92.5
1031,-91.5
1032,-49.5
1033,-91.5
1034,-96
1035,-91
1036,-91
1037,-82.5
1038,-102.5
1039,-117
1040,-101.5
1041,-111.5
1042,-97
1043,-91.5
1044,-92.5
1045,-103.5
1046,-96
1047,-104.5
1048,-83.5
1049,-87
1050,-94.5
1051,-78.5
1052,-59.5
1053,-58
1054,-76
1055,-26.5
1056,-70
1057,-119
1058,-91.5
1059,-87
1060,-91.5
1061,-111.5
1062,-102.5
1063,-97
1064,-103
1065,-109.5
1066,-91
1067,-108
1068,-125
1069,-111.5
1070,20
1071,-91.5
1072,-111.5
1073,-91.5
1074,-91
1075,-72
1076,-87
1077,-87
1078,-106
1079,-91.5
1080,-33
1081,-91.5
1082,-20.5
1083,-72
1084,-87
1085,-68.5
1086,-91.5
1087,-44.5
1088,-64.5
1089,-102.5
1090,-59
1091,-91.5
1092,-96
1093,-77
1094,-81.5
1095,-96
1096,-102.5
1097,-102.5
1098,-97
1099,-39
1100,-97
1101,-91
1102,-91.5
1103,-91.5
1104,-106
1105,-64
1106,-32.5
1107,-82.5
1108,-111.5
1109,-91
1110,-91.5
1111,-124.5
1112,-93.5
1113,-48.5
1114,-52
1115,-98
1116,-29
1117,-91.5
1118,-107
1119,-75.5
1120,-91.5
1121,-101.5
1122,-111.5
1123,-18.5
1124,-59
1125,-118
1126,-69
1127,-91
1128,-97
1129,-72.5
1130,-49
1131,-59
1132,-101.5
1133,-106
1134,-91.5
1135,-87
1136,-97
1137,-111.5
1138,-91
1139,-91
1140,-102.5
1141,-72.5
1142,-82.5
1143,-91.5
1144,-101.5
1145,-39
1146,-92.5
1147,-107
1148,-98.5
1149,-97
1150,-107.5
1151,-17
1152,-91
1153,-106
1154,-12.5
1155,-91.5
1156,-21.5
1157,-101.5
1158,-102.5
1159,-91.5
1160,-40
1161,-113.5
1162,-91
1163,-61
1164,-87
1165,-87
1166,-114.5
1167,-117
1168,-91
1169,-34.5
1170,-91.5
1171,-91
1172,-69
1173,-4.5
1174,-91.5
1175,-101.5
1176,-78
1177,-96
1178,-91
1179,-122.5
1180,-107
1181,-102.5
1182,-91
1183,-98
1184,-91.5
1185,-53.5
1186,-91
1187,-87
1188,-67
1189,-54
1190,-83
1191,-101.5
1192,-67.5
1193,-91.5
1194,-96
1195,-87.5
1196,-91.5
1197,-18
1198,-73.5
1199,-117
1200,-101.5
1201,-97
1202,-79
1203,-91.5
1204,-111.5
1205,-87
1206,-98
1207,-96
1208,-9.5
1209,-91
1210,-107
1211,52.5
1212,-36
1213,-58
1214,-106
1215,-91.5
1216,-96
1217,-91.5
1218,-100
1219,-91.5
1220,-88.5
1221,-91.5
1222,-107
1223,-21.5
1224,-102.5
1225,-97
1226,-97
1227,-91
1228,-91.5
1229,-107
1230,-91
1231,-83
1232,-111.5
1233,-54
1234,-90.5
1235,-26.5
1236,-91.5
1237,-66.5
1238,-106
1239,-87.5
1240,-101.5
1241,-91
1242,-97
1243,-107.5
1244,-72.5
1245,-114
1246,-101.5
1247,-117.5
1248,-91.5
1249,-91.5
1250,-91.5
1251,-91.5
1252,-91
1253,-91
1254,-91
1255,-92.5
1256,-91.5
1257,-101.5
1258,-91
1259,-96
1260,-77
1261,-58.5
1262,-91.5
1263,-91.5
1264,-78
1265,-73
1266,-67
1267,-106
1268,-91
1269,-78.5
1270,-91.5
1271,-48
1272,-54
1273,-21
1274,-75
1275,-65.5
1276,-81.5
1277,-91.5
1278,-107
1279,-40.5
1280,-109
1281,-87
1282,-103
1283,-16
1284,-96
1285,-35
1286,-91.5
1287,-64
1288,-43.5
1289,-97
1290,-101.5
1291,-91.5
1292,-87
1293,-50.5
1294,-84
1295,-112.5
1296,-72
1297,-91.5
1298,-57.5
1299,-97
1300,-88
1301,-83
1302,-101.5
1303,-97
1304,-117.5
1305,-122.5
1306,-96
1307,-102.5
1308,-26
1309,-96
1310,-92.5
1311,-54
1312,16.5
1313,-123
1314,-112
1315,-107
1316,-111.5
1317,-67.5
1318,-102.5
1319,-48.5
1320,-91
1321,-127
1322,-91.5
1323,-91.5
1324,-75.5
1325,-96
1326,-88
1327,-82
1328,-87
1329,-111.5
1330,-96
1331,-97
1332,-83.5
1333,-96
1334,-92.5
1335,-101.5
1336,-49
1337,-91.5
1338,-102.5
1339,-91.5
1340,-91.5
1341,-97
1342,-96
1343,-91
1344,-96
1345,-103
1346,-4.5
1347,-106
1348,-98
1349,-107
1350,-31
1351,-108
1352,-91.5
1353,-99
1354,-102.5
1355,-91
1356,-82.5
1357,-102.5
1358,-101.5
1359,-103.5
1360,-60
1361,-111.5
1362,-97
1363,-101.5
1364,-15.5
1365,-75
1366,-34.5
1367,-91
1368,-91
1369,-91
1370,-28.5
1371,-96
1372,-95
1373,-102.5
1374,-97
1375,-77
1376,-106
1377,-68
1378,-33
1379,-73.5
1380,-102.5
1381,-91.5
1382,-67
1383,-101.5
1384,-91.5
1385,-102.5
1386,-91
1387,-101.5
1388,-91
1389,-73.5
1390,-117
1391,-72
1392,-87
1393,-107
1394,-106
1395,-91
1396,-93.5
1397,-26.5
1398,-72
1399,-91.5
1400,-118
1401,-59.5
1402,-91.5
1403,-80
1404,-91
1405,-91
1406,-90.5
1407,-82.5
1408,-91.5
1409,-111.5
1410,-62.5
1411,-87
1412,-96.5
1413,-57
1414,-0.5
1415,-51.5
1416,-87
1417,-101.5
1418,-72
1419,-91.5
1420,-77.5
1421,-102.5
1422,-98
1423,-107
1424,-87
1425,-101.5
1426,-36
1427,-81.5
1428,-97
1429,-32
1430,-97
1431,-73
1432,-91
1433,-100.5
1434,-102.5
1435,-52.5
1436,-91.5
1437,98.5
1438,-101.5
1439,-67.5
1440,-91.5
1441,-119.5
1442,-117
1443,-102.5
1444,-73
1445,-136
1446,-102.5
1447,-122.5
1448,-31
1449,-65
1450,-51.5
1451,-91
1452,-91.5
1453,-96
1454,-97
1455,-53.5
1456,-91.5
1457,-42.5
1458,-82.5
1459,-97
1460,-91.5
1461,-91.5
1462,-91.5
1463,-111.5
1464,-72
1465,-122
1466,-101.5
1467,-101.5
1468,-97
1469,-87
1470,-102.5
1471,-107
1472,-97
1473,-81.5
1474,-91.5
1475,-45
1476,-101.5
1477,-91.5
1478,-97
1479,-77
1480,-106
1481,-59
1482,-101.5
1483,-39
1484,-39
1485,2
1486,-20.5
1487,-96
1488,-84.5
1489,-107
1490,-19
1491,-118
1492,-76
1493,-101.5
1494,-97
1495,-107
1496,-82.5
1497,-32
1498,-88.5
1499,-111.5
1500,-29.5
1501,-23
1502,-111.5
1503,-96
1504,-64.5
1505,-58
1506,-82.5
1507,-23.5
1508,-96
1509,-66.5
1510,-102.5
1511,-111.5
1512,-91.5
1513,-57.5
1514,-107
1515,-102.5
1516,-107
1517,-89.5
1518,-94.5
1519,-98
1520,-71
1521,-91.5
1522,-111.5
1523,-74
1524,-91
1525,-91
1526,-91.5
1527,-91
1528,-91
1529,-69
1530,-91.5
1531,-91.5
1532,-87
1533,-91.5
1534,-91.5
1535,-106
1536,-65.5
1537,-97
1538,-82.5
1539,-96
1540,-101.5
1541,-87.5
1542,-87
1543,-70
1544,-97
1545,-107
1546,-82.5
1547,-102.5
1548,-28.5
1549,-92.5
1550,-120
1551,-91.5
1552,-91.5
1553,-103.5
1554,-91.5
1555,-91.5
1556,-82
1557,-98
1558,-102.5
1559,-111.5
1560,-91
1561,-94.5
1562,-87
1563,-106
1564,-91.5
1565,-96
1566,-91
1567,-123
1568,-84.5
1569,-83
1570,-106
1571,-106
1572,-91.5
1573,-114.5
1574,-61.5
1575,-101.5
1576,-34
1577,-95.5
1578,-102.5
1579,-91.5
1580,-23
1581,-54.5
1582,-103.5
1583,-102.5
1584,-98
1585,-73.5
1586,-111.5
1587,-102.5
1588,-59.5
1589,-48.5
1590,-55
1591,-90
1592,-91.5
1593,-58
1594,-107.5
1595,-91
1596,-101.5
1597,-34
1598,-91.5
1599,-106
1600,-78
1601,-117
1602,-83.5
1603,-97
1604,-101.5
1605,-34.5
1606,-61
1607,-111.5
1608,-62
1609,-75.5
1610,-101.5
1611,-87
1612,-52
1613,-77.5
1614,-37.5
1615,-96
1616,-123
1617,-81.5
1618,-46
1619,-96
1620,-97
1621,-87
1622,-91.5
1623,-96
1624,-101.5
1625,-83
1626,-91
1627,-82.5
1628,-29
1629,-97
1630,-29.5
1631,-111.5
1632,-38
1633,-96
1634,-91
1635,-107
1636,-77.5
1637,-87
1638,-38.5
1639,-103.5
1640,-96.5
1641,-47.5
1642,-87.5
1643,-103.5
1644,-103
1645,-96
1646,-59.5
1647,-89.5
1648,-111.5
1649,-118
1650,-87.5
1651,-36
1652,-91.5
1653,-50.5
1654,-78.5
1655,-111.5
1656,-30
1657,-91.5
1658,-63.5
1659,-102.5
1660,-93.5
1661,-70
1662,-68
1663,-79.5
1664,-106
1665,-101.5
1666,-78
1667,-78
1668,-91.5
1669,-108
1670,-92.5
1671,-90
1672,-88.5
1673,-63
1674,-40
1675,-82.5
1676,-77.5
1677,-7
1678,-67.5
1679,-91.5
1680,-72.5
1681,-91.5
1682,-84.5
1683,-102.5
1684,-91.5
1685,-54.5
1686,-92.5
1687,-72
1688,-97
1689,-39
1690,-54
1691,-96
1692,-92.5
1693,-91
1694,-97
1695,-48
1696,-71
1697,-96
1698,-87
1699,-102.5
1700,-97
1701,-94
1702,-107.5
1703,-102.5
1704,-36
1705,-91.5
1706,-42.5
1707,-91
1708,-111.5
1709,-119
1710,-60
1711,-94.5
1712,-96
1713,-78
1714,-28.5
1715,-94.5
1716,-102.5
1717,-91.5
1718,-111.5
1719,-75
1720,-96
1721,-107
1722,-22
1723,-21.5
1724,-107
1725,17
1726,-101.5
1727,-96
1728,-107
1729,-123
1730,-98
1731,-56
1732,-107
1733,-89
1734,-91
1735,-91.5
1736,-112.5
1737,-73
1738,-88
1739,-81.5
1740,-76.5
1741,-102.5
1742,-92.5
1743,-122.5
1744,-74.5
1745,-28.5
1746,-84
1747,-58
1748,-82.5
1749,-97
1750,-29
1751,-24.5
1752,-69.5
1753,-97
1754,-55
1755,-91
1756,-75
1757,-97
1758,-73
1759,-53
1760,-93
1761,-91.5
1762,-102.5
1763,-87
1764,-91.5
1765,-101.5
1766,-68.5
1767,-111.5
1768,-91
1769,-96
1770,-57
1771,-39.5
1772,-111.5
1773,-82.5
1774,-91
1775,-111.5
1776,-36
1777,-36
1778,-33.5
1779,-91
1780,-58
1781,-88
1782,-73.5
1783,-48
1784,-98
1785,-91.5
1786,-42
1787,-96
1788,-91
1789,-82
1790,-108.5
1791,-96
1792,-82.5
1793,-85.5
1794,-117
1795,-77
1796,-111.5
1797,-73
1798,-123
1799,-91.5
1800,-91.5
1801,-103.5
1802,-87
1803,-91
1804,-78
1805,-78
1806,-118
1807,-78
1808,-61
1809,-23
1810,-82
1811,-106
1812,-102.5
1813,-84
1814,-107.5
1815,-96
1816,-101.5
1817,-91.5
1818,-91.5
1819,-62
1820,-104.5
1821,-91.5
1822,-18.5
1823,-117.5
1824,-48.5
1825,-45
1826,-46.5
1827,-113
1828,-71
1829,-106
1830,-18
1831,-91.5
1832,-81.5
1833,-94.5
1834,-112
1835,-96
1836,-96
1837,-68.5
1838,-96
1839,-51
1840,-19
1841,-51
1842,-92.5
1843,-63.5
1844,-33
1845,-92
1846,-28.5
1847,-97
1848,-98
1849,-91
1850,-67.5
1851,-98
1852,-92.5
1853,-82
1854,-72.5
1855,-23.5
1856,-96
1857,-103
1858,9
1859,-34
1860,-96
1861,-91.5
1862,-102.5
1863,-91.5
1864,-96
1865,-91.5
1866,-96
1867,-87
1868,-107
1869,-63.5
1870,-78
1871,-82
1872,-91
1873,-78
1874,-96
1875,-101.5
1876,-111.5
1877,-93.5
